Region Name,Region Unique Number,Number of Voxels,Mask File Path,Delta X,Delta Y,Delta Z,Mask Center,Mni_Scaled,cluster
frontal,177,896,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_177.nii,8,15,19,"[64, 105, 63, 1]","[-0.08, 0.286, 0.265]",0
frontal,175,887,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_175.nii,11,15,20,"[95, 99, 56, 1]","[-0.7, 0.205, 0.141]",0
parietal,289,871,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_289.nii,17,15,11,"[42, 51, 93, 1]","[0.36, -0.45, 0.794]",0
parietal,337,860,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_337.nii,13,13,17,"[34, 47, 82, 1]","[0.52, -0.505, 0.6]",0
frontal,118,859,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_118.nii,19,9,14,"[72, 127, 42, 1]","[-0.24, 0.586, -0.106]",0
frontal,378,859,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_378.nii,12,14,18,"[27, 101, 54, 1]","[0.66, 0.232, 0.106]",0
frontal,148,858,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_148.nii,6,17,19,"[63, 103, 79, 1]","[-0.06, 0.259, 0.547]",0
frontal,360,850,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_360.nii,9,11,17,"[56, 107, 66, 1]","[0.08, 0.314, 0.318]",0
frontal,89,830,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_89.nii,10,16,17,"[75, 88, 89, 1]","[-0.3, 0.055, 0.724]",0
parietal,364,828,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_364.nii,17,11,10,"[26, 49, 67, 1]","[0.68, -0.477, 0.335]",0
parietal,284,822,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_284.nii,15,13,18,"[37, 50, 83, 1]","[0.46, -0.464, 0.618]",0
frontal,169,819,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_169.nii,8,20,11,"[64, 108, 43, 1]","[-0.08, 0.327, -0.088]",0
frontal,377,815,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_377.nii,13,16,14,"[30, 105, 42, 1]","[0.6, 0.286, -0.106]",0
parietal,246,813,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_246.nii,16,12,19,"[22, 79, 67, 1]","[0.76, -0.068, 0.335]",0
frontal,137,808,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_137.nii,10,15,16,"[87, 117, 57, 1]","[-0.54, 0.45, 0.159]",0
frontal,110,804,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_110.nii,8,15,17,"[64, 90, 81, 1]","[-0.08, 0.082, 0.582]",0
frontal,390,800,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_390.nii,7,16,16,"[45, 101, 82, 1]","[0.3, 0.232, 0.6]",0
frontal,179,797,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_179.nii,11,14,23,"[71, 121, 69, 1]","[-0.22, 0.505, 0.371]",0
frontal,180,788,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_180.nii,9,17,22,"[76, 118, 69, 1]","[-0.32, 0.464, 0.371]",0
frontal,355,786,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_355.nii,13,13,17,"[44, 92, 85, 1]","[0.32, 0.109, 0.653]",0
frontal,312,786,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_312.nii,9,16,13,"[56, 85, 77, 1]","[0.08, 0.014, 0.512]",0
frontal,142,786,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_142.nii,13,13,14,"[86, 107, 75, 1]","[-0.52, 0.314, 0.476]",0
frontal,389,773,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_389.nii,15,18,13,"[51, 111, 84, 1]","[0.18, 0.368, 0.635]",0
frontal,351,771,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_351.nii,15,14,13,"[35, 106, 74, 1]","[0.5, 0.3, 0.459]",0
parietal,300,763,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_300.nii,12,12,18,"[20, 58, 73, 1]","[0.8, -0.355, 0.441]",0
frontal,341,758,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_341.nii,14,18,9,"[42, 120, 40, 1]","[0.36, 0.491, -0.141]",0
parietal,130,757,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_130.nii,10,14,17,"[83, 42, 81, 1]","[-0.46, -0.573, 0.582]",0
frontal,138,757,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_138.nii,12,12,13,"[79, 121, 58, 1]","[-0.38, 0.505, 0.176]",0
parietal,132,756,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_132.nii,13,9,17,"[90, 56, 80, 1]","[-0.6, -0.382, 0.565]",0
parietal,282,745,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_282.nii,11,12,13,"[45, 39, 86, 1]","[0.3, -0.614, 0.671]",0
frontal,321,740,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_321.nii,11,20,8,"[55, 115, 33, 1]","[0.1, 0.423, -0.265]",0
frontal,306,740,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_306.nii,13,13,10,"[34, 99, 51, 1]","[0.52, 0.205, 0.053]",0
parietal,94,739,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_94.nii,11,13,15,"[99, 70, 71, 1]","[-0.78, -0.191, 0.406]",0
frontal,388,737,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_388.nii,13,15,15,"[44, 108, 77, 1]","[0.32, 0.327, 0.512]",0
parietal,253,732,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_253.nii,14,15,17,"[28, 67, 86, 1]","[0.64, -0.232, 0.671]",0
parietal,52,724,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_52.nii,14,14,15,"[91, 64, 87, 1]","[-0.62, -0.273, 0.688]",0
frontal,189,720,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_189.nii,11,14,14,"[67, 91, 90, 1]","[-0.14, 0.095, 0.741]",0
parietal,58,713,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_58.nii,15,10,15,"[81, 53, 89, 1]","[-0.42, -0.423, 0.724]",0
frontal,391,712,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_391.nii,13,14,10,"[52, 97, 90, 1]","[0.16, 0.177, 0.741]",0
frontal,166,706,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_166.nii,14,15,13,"[84, 100, 40, 1]","[-0.48, 0.218, -0.141]",0
frontal,188,706,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_188.nii,13,16,11,"[68, 100, 89, 1]","[-0.16, 0.218, 0.724]",0
frontal,136,700,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_136.nii,13,14,15,"[92, 108, 57, 1]","[-0.64, 0.327, 0.159]",0
frontal,107,698,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_107.nii,8,14,13,"[64, 98, 70, 1]","[-0.08, 0.191, 0.388]",0
frontal,348,696,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_348.nii,10,12,19,"[43, 120, 67, 1]","[0.34, 0.491, 0.335]",0
parietal,79,687,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_79.nii,14,11,21,"[86, 59, 82, 1]","[-0.52, -0.341, 0.6]",0
parietal,299,683,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_299.nii,10,13,17,"[19, 68, 74, 1]","[0.82, -0.218, 0.459]",0
parietal,84,682,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_84.nii,11,15,15,"[75, 47, 91, 1]","[-0.3, -0.505, 0.759]",0
parietal,92,682,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_92.nii,17,16,11,"[96, 62, 63, 1]","[-0.72, -0.3, 0.265]",0
frontal,87,679,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_87.nii,11,15,15,"[79, 84, 86, 1]","[-0.38, 0.0, 0.671]",0
frontal,386,668,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_386.nii,11,15,17,"[49, 119, 72, 1]","[0.22, 0.477, 0.424]",0
parietal,60,655,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_60.nii,13,9,18,"[80, 60, 90, 1]","[-0.4, -0.327, 0.741]",0
frontal,383,651,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_383.nii,15,9,16,"[49, 127, 60, 1]","[0.22, 0.586, 0.212]",0
parietal,163,646,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_163.nii,13,10,12,"[96, 48, 68, 1]","[-0.72, -0.491, 0.353]",0
parietal,164,637,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_164.nii,16,13,17,"[88, 36, 78, 1]","[-0.56, -0.655, 0.529]",0
frontal,168,635,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_168.nii,7,18,14,"[65, 119, 42, 1]","[-0.1, 0.477, -0.106]",0
frontal,134,622,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_134.nii,11,18,7,"[79, 117, 39, 1]","[-0.38, 0.45, -0.159]",0
frontal,185,621,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_185.nii,11,12,16,"[89, 89, 81, 1]","[-0.58, 0.068, 0.582]",0
frontal,108,619,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_108.nii,8,17,14,"[64, 85, 76, 1]","[-0.08, 0.014, 0.494]",0
frontal,320,616,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_320.nii,12,18,10,"[45, 99, 35, 1]","[0.3, 0.205, -0.229]",0
frontal,349,611,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_349.nii,13,15,14,"[30, 103, 67, 1]","[0.6, 0.259, 0.335]",0
frontal,375,606,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_375.nii,15,16,14,"[38, 101, 37, 1]","[0.44, 0.232, -0.194]",0
frontal,324,597,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_324.nii,13,9,11,"[54, 126, 39, 1]","[0.12, 0.573, -0.159]",0
parietal,298,587,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_298.nii,11,11,10,"[20, 70, 64, 1]","[0.8, -0.191, 0.282]",0
frontal,181,581,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_181.nii,9,14,12,"[78, 103, 78, 1]","[-0.36, 0.259, 0.529]",0
frontal,170,580,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_170.nii,11,17,13,"[91, 105, 42, 1]","[-0.62, 0.286, -0.106]",0
frontal,344,571,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_344.nii,11,11,13,"[29, 111, 52, 1]","[0.62, 0.368, 0.071]",0
parietal,247,570,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_247.nii,10,10,14,"[19, 74, 69, 1]","[0.82, -0.136, 0.371]",0
frontal,172,567,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_172.nii,13,15,9,"[92, 104, 49, 1]","[-0.64, 0.273, 0.018]",0
parietal,67,566,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_67.nii,9,13,12,"[74, 58, 95, 1]","[-0.28, -0.355, 0.829]",0
frontal,380,564,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_380.nii,12,10,14,"[53, 127, 49, 1]","[0.14, 0.586, 0.018]",0
parietal,258,562,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_258.nii,15,7,13,"[39, 57, 92, 1]","[0.42, -0.368, 0.776]",0
parietal,333,561,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_333.nii,11,11,14,"[23, 57, 80, 1]","[0.74, -0.368, 0.565]",0
parietal,365,560,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_365.nii,14,9,13,"[22, 54, 70, 1]","[0.76, -0.409, 0.388]",0
parietal,129,557,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_129.nii,11,7,17,"[95, 51, 80, 1]","[-0.7, -0.45, 0.565]",0
frontal,176,553,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_176.nii,15,7,13,"[71, 128, 55, 1]","[-0.22, 0.6, 0.124]",0
frontal,171,552,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_171.nii,12,10,11,"[79, 122, 48, 1]","[-0.38, 0.518, 0.0]",0
frontal,303,550,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_303.nii,8,16,9,"[34, 90, 46, 1]","[0.52, 0.082, -0.035]",0
frontal,308,547,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_308.nii,13,17,13,"[28, 88, 51, 1]","[0.64, 0.055, 0.053]",0
frontal,385,532,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_385.nii,8,11,17,"[56, 122, 70, 1]","[0.08, 0.518, 0.388]",0
parietal,75,530,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_75.nii,11,10,13,"[75, 40, 80, 1]","[-0.3, -0.6, 0.565]",0
frontal,254,528,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_254.nii,7,20,10,"[57, 77, 82, 1]","[0.06, -0.095, 0.6]",0
frontal,317,519,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_317.nii,9,14,11,"[56, 83, 92, 1]","[0.08, -0.014, 0.776]",0
frontal,346,517,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_346.nii,11,13,11,"[29, 104, 61, 1]","[0.62, 0.273, 0.229]",0
frontal,184,514,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_184.nii,10,14,15,"[73, 108, 81, 1]","[-0.26, 0.327, 0.582]",0
parietal,74,508,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_74.nii,13,11,16,"[95, 63, 78, 1]","[-0.7, -0.286, 0.529]",0
frontal,350,508,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_350.nii,13,11,13,"[32, 93, 71, 1]","[0.56, 0.123, 0.406]",0
parietal,283,499,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_283.nii,12,10,17,"[36, 60, 83, 1]","[0.48, -0.327, 0.618]",0
frontal,361,499,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_361.nii,6,13,15,"[57, 103, 81, 1]","[0.06, 0.259, 0.582]",0
parietal,278,498,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_278.nii,13,8,17,"[32, 58, 82, 1]","[0.56, -0.355, 0.6]",0
parietal,279,498,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_279.nii,11,10,17,"[31, 66, 80, 1]","[0.58, -0.245, 0.565]",0
frontal,319,495,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_319.nii,9,20,8,"[52, 99, 34, 1]","[0.16, 0.205, -0.247]",0
frontal,186,495,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_186.nii,8,17,13,"[80, 94, 86, 1]","[-0.4, 0.136, 0.671]",0
frontal,117,494,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_117.nii,6,16,11,"[64, 102, 35, 1]","[-0.08, 0.245, -0.229]",0
parietal,334,493,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_334.nii,10,12,14,"[36, 37, 80, 1]","[0.48, -0.641, 0.565]",0
parietal,82,493,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_82.nii,13,11,12,"[78, 43, 89, 1]","[-0.36, -0.559, 0.724]",0
frontal,35,492,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_35.nii,7,14,12,"[87, 78, 55, 1]","[-0.54, -0.082, 0.124]",0
frontal,347,491,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_347.nii,15,7,12,"[29, 97, 63, 1]","[0.62, 0.177, 0.265]",0
frontal,187,490,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_187.nii,7,14,15,"[75, 97, 83, 1]","[-0.3, 0.177, 0.618]",0
parietal,93,484,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_93.nii,11,9,9,"[97, 55, 68, 1]","[-0.74, -0.395, 0.353]",0
parietal,297,481,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_297.nii,15,8,11,"[22, 64, 65, 1]","[0.76, -0.273, 0.3]",0
parietal,76,480,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_76.nii,11,11,15,"[91, 65, 79, 1]","[-0.62, -0.259, 0.547]",0
frontal,398,473,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_398.nii,5,15,12,"[58, 74, 72, 1]","[0.04, -0.136, 0.424]",0
frontal,114,472,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_114.nii,9,20,9,"[70, 99, 34, 1]","[-0.2, 0.205, -0.247]",0
frontal,387,469,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_387.nii,5,12,17,"[58, 114, 76, 1]","[0.04, 0.409, 0.494]",0
parietal,77,468,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_77.nii,12,12,11,"[82, 53, 77, 1]","[-0.44, -0.423, 0.512]",0
frontal,39,466,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_39.nii,15,10,10,"[94, 75, 56, 1]","[-0.68, -0.123, 0.141]",0
parietal,281,465,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/parietal_281.nii,13,10,17,"[35, 54, 82, 1]","[0.5, -0.409, 0.6]",0
frontal,376,463,/data/users4/sdeshpande8/3D_Mask_Brain_CNN/3D_Mask_Data/masks_3D_parietal/frontal_376.nii,13,13,7,"[38, 110, 39, 1]","[0.44, 0.355, -0.159]",0
